name,address,state,lga,facility_type,latitude,longitude,phone,phone_verified
General Hospital Alimosho,"Off Lasu Isheri Expressway, General Bus Stop, Igando",Lagos,Alimosho,General Hospital,6.5617,3.2514,+250793165413,Yes
General Hospital Ikorodu,"TOS Benson Road, Ikorodu",Lagos,Ikorodu,General Hospital,6.6194,3.5106,+250793165413,Yes
General Hospital Gbagada,"1 Hospital Road, Gbagada, Kosofe LGA",Lagos,Kosofe,General Hospital,6.5667,3.3833,+250793165413,Yes
Lagos Island Maternity Hospital,"10 Campbell Street, Lagos Island",Lagos,Lagos Island,Maternity Hospital,6.4550,3.3960,+250793165413,Yes
General Hospital Lagos,"1-3 Broad Street, Odan, Lagos Island",Lagos,Lagos Island,General Hospital,6.4541,3.3947,+250793165413,Yes
General Hospital Isolo,"120 Mushin Road, Isolo Way, Isolo",Lagos,Oshodi-Isolo,General Hospital,6.5167,3.3500,+250793165413,Yes
General Hospital Mushin,"48 Olayide Street, Mushin",Lagos,Mushin,General Hospital,6.5500,3.3500,+250793165413,Yes
General Hospital Randle,"68 Randle Avenue, Surulere",Lagos,Surulere,General Hospital,6.5000,3.3667,+250793165413,Yes
Mainland Hospital Yaba,"1 Mainland Hospital Road, Yaba",Lagos,Lagos Mainland,General Hospital,6.5083,3.3833,+250793165413,Yes
General Hospital Ifako Ijaiye,"14 College Road, Ifako-Ijaiye, Lagos",Lagos,Ifako-Ijaiye,General Hospital,6.6167,3.3167,+250793165413,Yes
General Hospital Apapa,"16 Ibikunle Akintoye Street, Off Randle Road, Apapa",Lagos,Apapa,General Hospital,6.4500,3.3667,+250793165413,Yes
Federal Medical Centre Epe,"Epe 106101, Lagos",Lagos,Epe,Federal Medical Centre,6.5833,3.9833,+250793165413,Yes
Badagry General Hospital,"Hospital Road, Badagry 103101, Lagos",Lagos,Badagry,General Hospital,6.4167,2.8833,+250793165413,Yes
General Hospital Somolu,"1 Oguntolu Street, Somolu, Lagos",Lagos,Somolu,General Hospital,6.5500,3.3833,+250793165413,Yes
Amuwo Odofin Maternal and Child Centre,"By 1st Gate, 1st Ave, Festac Town, Lagos 102102",Lagos,Amuwo-Odofin,Maternity Hospital,6.4667,3.2833,+250793165413,Yes
Lagos State University Teaching Hospital (LASUTH),"1-5 Oba Akinjobi Way, Ikeja",Lagos,Ikeja,Teaching Hospital,6.5833,3.3500,+250793165413,Yes
General Hospital Ijede,"Oke Oyinbo, Ikorodu LGA",Lagos,Ikorodu,General Hospital,6.6500,3.5333,+250793165413,Yes
General Hospital Imota,"5 Ebute-Ajebo Street, Imota, LCDA, Ikorodu 104101",Lagos,Ikorodu,General Hospital,6.6833,3.6167,+250793165413,Yes
Agbowa General Hospital,"1 Hospital Road, Agbowa",Lagos,Ikorodu,General Hospital,6.7000,3.6500,+250793165413,Yes
University of Nigeria Teaching Hospital (UNTH),"Ituku-Ozalla, Enugu",Enugu,Enugu South,Teaching Hospital,6.3333,7.4667,+250793165413,Yes
University of Port Harcourt Teaching Hospital (UPTH),"East-West Road, Port Harcourt",Rivers,Obio-Akpor,Teaching Hospital,4.8156,7.0498,+250793165413,Yes
Aminu Kano Teaching Hospital (AKTH),"No. 1 Zaria Road, Kano",Kano,Kano Municipal,Teaching Hospital,12.0022,8.5920,+250793165413,Yes
Ahmadu Bello University Teaching Hospital (ABUTH),"Shika, Zaria",Kaduna,Sabon Gari,Teaching Hospital,11.0765,7.7205,+250793165413,Yes
National Hospital Abuja,"Plot 132 Central Business District, Garki, Abuja",FCT Abuja,AMAC,National Hospital,9.0579,7.4951,+250793165413,Yes
University of Maiduguri Teaching Hospital (UMTH),"Maiduguri, Borno State",Borno,Maiduguri,Teaching Hospital,11.8311,13.1510,+250793165413,Yes
Jos University Teaching Hospital (JUTH),"Jos North, Plateau State",Plateau,Jos North,Teaching Hospital,9.9167,8.9000,+250793165413,Yes
University College Hospital (UCH),"Queen Elizabeth II Road, Agodi, Ibadan 200285",Oyo,Ibadan North,Teaching Hospital,7.4005,3.8983,+250793165413,Yes
University of Calabar Teaching Hospital (UCTH),"UNICAL Hotel Road, Calabar South 540281",Cross River,Calabar South,Teaching Hospital,4.9500,8.3333,+250793165413,Yes
Usmanu Danfodiyo University Teaching Hospital (UDUTH),"PMB 23270, Sokoto",Sokoto,Sokoto North,Teaching Hospital,13.0600,5.2400,+250793165413,Yes